id,Nome,Genero,Bio,Instagram
1,Banda x ,Rock,"Banda de rock formada em 2010, conhecida por seus shows energéticos e letras profundas.",@bandax
2,Artista y ,Pop,"Cantora pop com vários hits nas paradas musicais, famosa por sua voz única.",@artistay
3,DJ z ,Eletrônica,"DJ e produtor musical renomado na cena eletrônica, com sets vibrantes.",@djz
4,dsdsds,Jazz,"socorro
",@jazzband
5,Indie artist ,Indie,Artista indie que cativa o público com suas melodias suaves e letras introspectivas.,@indieartist
6,Orquestra a ,Clássica,Orquestra sinfônica dedicada à performance de obras clássicas e contemporâneas.,@orquestraa
7,Rapper b ,Hip Hop,"Rapper influente na cena do hip hop, conhecido por suas letras impactantes e ritmo contagiante.",@rapperb
8,Banda c ,Reggae,Banda de reggae que traz mensagens de paz e amor através de suas músicas.,@bandac
9,Banda d ,Metal,"Banda de metal pesado com uma base de fãs leal, conhecida por seus riffs intensos e performances ao vivo.",@bandad
10,Folk group ,Folk,Grupo folk que celebra a música tradicional com um toque moderno.,@folkgroup
11,sss,Rock,aaaaa,aaaa
12,bababa,Rock,bababa,baabab
13,Barões da Pisadinha,piseiro,piseiro pô,baroesdapisadinha
14,Linda Margarida,Heavy Metal,linda orquídea,lindaorquídea